시점,0세 평균,1세 평균,2세 평균,3세 평균,4세 평균,5세 평균,6세 평균,7세 평균,8세 평균,9세 평균,10세 평균,11세 평균,12세 평균,13세 평균,14세 평균,15세 평균,16세 평균,17세 평균,18세 평균,19세 평균,20세 평균,21세 평균
2051-01-01,0.000605,3.5000000000000004e-05,3.5000000000000004e-05,2.5e-05,2e-05,1.5000000000000002e-05,2e-05,1.5000000000000002e-05,1.5000000000000002e-05,1e-05,1e-05,2e-05,2e-05,3e-05,4e-05,4.5e-05,5.9999999999999995e-05,6.500000000000001e-05,7.500000000000001e-05,8.5e-05,9e-05,0.0001
2052-01-01,0.00058,3.5000000000000004e-05,3.5000000000000004e-05,2.5e-05,1.5000000000000002e-05,1.5000000000000002e-05,1.5000000000000002e-05,1.5000000000000002e-05,1.5000000000000002e-05,1e-05,1e-05,2e-05,2e-05,3e-05,4e-05,4.5e-05,5e-05,6.500000000000001e-05,7.500000000000001e-05,7.999999999999999e-05,9e-05,0.0001
2053-01-01,0.00055,3e-05,2.5e-05,2.5e-05,1.5000000000000002e-05,1.5000000000000002e-05,1.5000000000000002e-05,1.5000000000000002e-05,1e-05,1e-05,1e-05,1.5000000000000002e-05,2e-05,3e-05,3.5000000000000004e-05,4.5e-05,5e-05,5.9999999999999995e-05,6.500000000000001e-05,7.500000000000001e-05,8.5e-05,9.5e-05
2054-01-01,0.000535,3e-05,2.5e-05,2.5e-05,1.5000000000000002e-05,1.5000000000000002e-05,1e-05,1.5000000000000002e-05,1e-05,1e-05,1e-05,1.5000000000000002e-05,2e-05,3e-05,3.5000000000000004e-05,4.5e-05,5e-05,5.4999999999999995e-05,6.500000000000001e-05,7.500000000000001e-05,7.999999999999999e-05,9e-05
2055-01-01,0.0005149999999999999,3e-05,2.5e-05,2.5e-05,1.5000000000000002e-05,1.5000000000000002e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1.5000000000000002e-05,2e-05,3e-05,3e-05,3.5000000000000004e-05,5e-05,5.4999999999999995e-05,6.500000000000001e-05,7.000000000000001e-05,7.999999999999999e-05,9e-05
2056-01-01,0.0005,3e-05,2.5e-05,2.5e-05,1.5000000000000002e-05,1.5000000000000002e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,2e-05,2.5e-05,3e-05,3.5000000000000004e-05,4.5e-05,5.4999999999999995e-05,6.500000000000001e-05,7.000000000000001e-05,7.999999999999999e-05,8.5e-05
2057-01-01,0.00047999999999999996,2.5e-05,2.5e-05,2e-05,1.5000000000000002e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,2e-05,2e-05,3e-05,3.5000000000000004e-05,4.5e-05,5e-05,5.9999999999999995e-05,6.500000000000001e-05,7.500000000000001e-05,8.5e-05
2058-01-01,0.000465,2.5e-05,2.5e-05,1.5000000000000002e-05,1.5000000000000002e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,2e-05,2e-05,3e-05,3.5000000000000004e-05,4.5e-05,5e-05,5.9999999999999995e-05,6.500000000000001e-05,7.000000000000001e-05,7.999999999999999e-05
2059-01-01,0.000445,2.5e-05,2.5e-05,1.5000000000000002e-05,1.5000000000000002e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,2e-05,2e-05,3e-05,3.5000000000000004e-05,4e-05,5e-05,5.4999999999999995e-05,5.9999999999999995e-05,7.000000000000001e-05,7.500000000000001e-05
2060-01-01,0.000435,2.5e-05,2.5e-05,1.5000000000000002e-05,1.5000000000000002e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,2e-05,2e-05,3e-05,3.5000000000000004e-05,4e-05,5e-05,5e-05,5.9999999999999995e-05,6.5e-05,7.500000000000001e-05
2061-01-01,0.000415,2.5e-05,2.5e-05,1.5000000000000002e-05,1.5000000000000002e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1.5000000000000002e-05,2e-05,3e-05,3.5000000000000004e-05,4e-05,5e-05,5e-05,5.9999999999999995e-05,6.5e-05,7.500000000000001e-05
2062-01-01,0.000405,2e-05,2e-05,1.5000000000000002e-05,1.5000000000000002e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1.5000000000000002e-05,2e-05,2.5e-05,3e-05,3.5000000000000004e-05,4e-05,5e-05,5.9999999999999995e-05,6.5e-05,7.000000000000001e-05
2063-01-01,0.00038500000000000003,2e-05,2e-05,1.5000000000000002e-05,1.5000000000000002e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,2e-05,2.5e-05,3e-05,3.5000000000000004e-05,4e-05,5e-05,5e-05,5.9999999999999995e-05,6.5e-05
2064-01-01,0.00037,2e-05,2e-05,1.5000000000000002e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,2e-05,2.5e-05,2.5e-05,3.5000000000000004e-05,4e-05,5e-05,5e-05,5.9999999999999995e-05,6.5e-05
2065-01-01,0.00035999999999999997,2e-05,2e-05,1.5000000000000002e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,2e-05,2e-05,2.5e-05,3.5000000000000004e-05,4e-05,4e-05,5e-05,5.5e-05,6.5e-05
2066-01-01,0.00035,2e-05,2e-05,1.5000000000000002e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,2e-05,2e-05,2.5e-05,3.5000000000000004e-05,4e-05,4e-05,5e-05,5.5e-05,6.5e-05
2067-01-01,0.000335,2e-05,1.5000000000000002e-05,1.5000000000000002e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,2e-05,2e-05,2.5e-05,3.5000000000000004e-05,4e-05,4e-05,5e-05,5.5e-05,5.5e-05
2068-01-01,0.00031999999999999997,2e-05,1.5000000000000002e-05,1.5000000000000002e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,2e-05,2e-05,2.5e-05,3.0000000000000004e-05,3.5000000000000004e-05,4e-05,4.5e-05,5e-05,5.5e-05
2069-01-01,0.00031,2e-05,1.5000000000000002e-05,1.5000000000000002e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,2e-05,2e-05,2.5e-05,2.5e-05,3.5000000000000004e-05,4e-05,4.5e-05,4.5e-05,5.5e-05
2070-01-01,0.00030000000000000003,2e-05,1.5000000000000002e-05,1.5000000000000002e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1.5000000000000002e-05,2e-05,2.5e-05,2.5e-05,3.5000000000000004e-05,4e-05,4e-05,4.5e-05,5.5e-05
